Ds Municipio Maiusc;Dose;Contagem de Id Vacinacao
BORÁ;1° Dose;104
NOVA CASTILHO;1° Dose;98
SAGRES;1° Dose;135
MESÓPOLIS;1° Dose;134
TRABIJU;1° Dose;148
VITÓRIA BRASIL;1° Dose;160
URU;1° Dose;164
BOREBI;1° Dose;178
PAULISTÂNIA;1° Dose;170
SÃO JOÃO DE IRACEMA;1° Dose;170
DIRCE REIS;1° Dose;184
FERNÃO;1° Dose;179
CRUZÁLIA;1° Dose;186
JÚLIO MESQUITA;1° Dose;164
SANTANA DA PONTE PENSA;1° Dose;200
UNIÃO PAULISTA;1° Dose;186
PRACINHA;1° Dose;174
ZACARIAS;1° Dose;188
BOM SUCESSO DE ITARARÉ;1° Dose;194
GUARANI D'OESTE;1° Dose;207
SÃO JOÃO DAS DUAS PONTES;1° Dose;222
BENTO DE ABREU;1° Dose;206
QUADRA;1° Dose;217
JUMIRIM;1° Dose;205
MACEDÔNIA;1° Dose;212
SANTA CRUZ DA ESPERANÇA;1° Dose;202
ASPÁSIA;1° Dose;206
NANTES;1° Dose;206
ARAPEÍ;1° Dose;205
ITAPIRAPUÃ PAULISTA;1° Dose;215
BALBINOS;1° Dose;228
PONTES GESTAL;1° Dose;235
EMBAÚBA;1° Dose;231
GABRIEL MONTEIRO;1° Dose;240
TURIÚBA;1° Dose;225
ESPÍRITO SANTO DO TURVO;1° Dose;229
ESTRELA DO NORTE;1° Dose;240
TAQUARAL;1° Dose;230
CANITAR;1° Dose;218
SANTA CLARA D'OESTE;1° Dose;244
NOVA GUATAPORANGA;1° Dose;256
PLATINA;1° Dose;256
SANTA SALETE;1° Dose;237
NOVA CANAÃ PAULISTA;1° Dose;264
NOVAIS;1° Dose;262
ÓLEO;1° Dose;251
PONTALINDA;1° Dose;266
RIFAINA;1° Dose;265
QUEIROZ;1° Dose;229
DOLCINÓPOLIS;1° Dose;273
PRATÂNIA;1° Dose;233
RUBIÁCEA;1° Dose;241
TEJUPÁ;1° Dose;260
LUCIANÓPOLIS;1° Dose;271
JOÃO RAMALHO;1° Dose;262
MOMBUCA;1° Dose;235
NOVA INDEPENDÊNCIA;1° Dose;250
BREJO ALEGRE;1° Dose;288
SABINO;1° Dose;309
NOVA LUZITÂNIA;1° Dose;261
SANDOVALINA;1° Dose;247
CANAS;1° Dose;250
ÁLVARO DE CARVALHO;1° Dose;279
PRESIDENTE ALVES;1° Dose;269
RIBEIRÃO CORRENTE;1° Dose;239
BARRA DO CHAPÉU;1° Dose;278
MARINÓPOLIS;1° Dose;263
TAQUARIVAÍ;1° Dose;262
MOTUCA;1° Dose;281
ALVINLÂNDIA;1° Dose;276
CORUMBATAÍ;1° Dose;256
JERIQUARA;1° Dose;280
MARAPOAMA;1° Dose;259
SÃO JOÃO DO PAU D'ALHO;1° Dose;290
FLORÍNEA;1° Dose;259
CÁSSIA DOS COQUEIROS;1° Dose;291
NIPOÃ;1° Dose;306
PARISI;1° Dose;295
SANTA RITA D'OESTE;1° Dose;300
MARIÁPOLIS;1° Dose;282
RUBINÉIA;1° Dose;301
SUZANÁPOLIS;1° Dose;305
ELISIÁRIO;1° Dose;285
PEDRANÓPOLIS;1° Dose;287
ITAJU;1° Dose;293
AREIAS;1° Dose;263
LOURDES;1° Dose;299
PEDRINHAS PAULISTA;1° Dose;299
LUTÉCIA;1° Dose;288
OSCAR BRESSANE;1° Dose;328
MIRA ESTRELA;1° Dose;309
TORRE DE PEDRA;1° Dose;306
RIBEIRA;1° Dose;310
CÂNDIDO RODRIGUES;1° Dose;308
MARABÁ PAULISTA;1° Dose;333
SANTA ERNESTINA;1° Dose;312
SÃO JOSÉ DO BARREIRO;1° Dose;314
TURMALINA;1° Dose;327
SANTA MERCEDES;1° Dose;315
SEBASTIANÓPOLIS DO SUL;1° Dose;322
MONÇÕES;1° Dose;317
ALTAIR;1° Dose;298
TIMBURI;1° Dose;327
UBARANA;1° Dose;322
SÃO FRANCISCO;1° Dose;345
FLORA RICA;1° Dose;342
OCAUÇU;1° Dose;346
SANTO EXPEDITO;1° Dose;321
CABRÁLIA PAULISTA;1° Dose;321
SANTÓPOLIS DO AGUAPEÍ;1° Dose;320
SALTO GRANDE;1° Dose;387
ALAMBARI;1° Dose;340
LAVRINHAS;1° Dose;356
REDENÇÃO DA SERRA;1° Dose;340
PARANAPUÃ;1° Dose;367
CAIABU;1° Dose;348
SARUTAIÁ;1° Dose;327
NARANDIBA;1° Dose;334
EMILIANÓPOLIS;1° Dose;366
GUZOLÂNDIA;1° Dose;370
ONDA VERDE;1° Dose;358
SANTA MARIA DA SERRA;1° Dose;326
ANHEMBI;1° Dose;362
BARÃO DE ANTONINA;1° Dose;334
RIBEIRÃO DO SUL;1° Dose;334
LUIZIÂNIA;1° Dose;363
JAMBEIRO;1° Dose;315
CAMPOS NOVOS PAULISTA;1° Dose;370
GASTÃO VIDIGAL;1° Dose;371
ITAPURA;1° Dose;359
ANALÂNDIA;1° Dose;394
GAVIÃO PEIXOTO;1° Dose;378
IPEÚNA;1° Dose;378
LUPÉRCIO;1° Dose;396
ORINDIÚVA;1° Dose;354
FLOREAL;1° Dose;393
PLANALTO;1° Dose;386
UBIRAJARA;1° Dose;380
GLICÉRIO;1° Dose;375
MERIDIANO;1° Dose;391
CAMPINA DO MONTE ALEGRE;1° Dose;396
INÚBIA PAULISTA;1° Dose;385
MAGDA;1° Dose;403
ADOLFO;1° Dose;356
IPIGUÁ;1° Dose;412
MIRASSOLÂNDIA;1° Dose;394
MONTEIRO LOBATO;1° Dose;396
RIBEIRÃO DOS ÍNDIOS;1° Dose;406
ARCO-ÍRIS;1° Dose;323
IARAS;1° Dose;392
PONGAÍ;1° Dose;412
ÁLVARES FLORENCE;1° Dose;422
SANTA LÚCIA;1° Dose;444
COROADOS;1° Dose;431
ARAMINA;1° Dose;421
SALMOURÃO;1° Dose;410
BORACÉIA;1° Dose;421
DOBRADA;1° Dose;417
PAULICÉIA;1° Dose;417
ARANDU;1° Dose;423
ANHUMAS;1° Dose;428
MONTE CASTELO;1° Dose;420
ITAOCA;1° Dose;362
BURITIZAL;1° Dose;404
RESTINGA;1° Dose;400
RIVERSUL;1° Dose;442
RIBEIRÃO GRANDE;1° Dose;456
ESTIVA GERBI;1° Dose;429
PEDRA BELA;1° Dose;450
CORONEL MACEDO;1° Dose;462
NOVA CAMPINA;1° Dose;454
INDIANA;1° Dose;457
MURUTINGA DO SUL;1° Dose;452
SÃO PEDRO DO TURVO;1° Dose;496
SILVEIRAS;1° Dose;442
ALTO ALEGRE;1° Dose;518
CAIUÁ;1° Dose;477
POPULINA;1° Dose;481
SÃO JOSÉ DA BELA VISTA;1° Dose;474
LAVÍNIA;1° Dose;491
GUAIMBÊ;1° Dose;488
RAFARD;1° Dose;535
TACIBA;1° Dose;516
COLÔMBIA;1° Dose;450
PARDINHO;1° Dose;528
CLEMENTINA;1° Dose;497
SANTO ANTÔNIO DO PINHAL;1° Dose;482
VISTA ALEGRE DO ALTO;1° Dose;496
GUARANTÃ;1° Dose;493
MENDONÇA;1° Dose;437
LAGOINHA;1° Dose;494
ITIRAPUÃ;1° Dose;534
GUATAPARÁ;1° Dose;542
INDIAPORÃ;1° Dose;528
